ImageID,Label
10080,0
10081,9
10082,3
10083,2
10084,6
10085,8
10086,6
10087,3
10088,3
10089,4
10090,2
10091,4
10092,5
10093,4
10094,7
10095,3
10096,7
10097,8
10098,9
10099,2
10100,3
10101,7
10102,5
10103,2
10104,3
10105,4
10106,2
10107,0
10108,7
10109,2
10110,9
10111,6
10112,2
10113,2
10114,9
10115,5
10116,8
10117,3
10118,7
10119,3
10120,6
10121,2
10122,9
10123,6
10124,2
10125,1
10126,8
10127,3
10128,9
10129,0
10130,2
10131,2
10132,7
10133,5
10134,5
10135,3
10136,1
10137,0
10138,6
10139,2
10140,9
10141,6
10142,0
10143,7
10144,8
10145,3
10146,2
10147,8
10148,6
10149,0
10150,7
10151,5
10152,5
10153,8
10154,3
10155,0
10156,2
10157,3
10158,5
10159,2
10160,0
10161,7
10162,3
10163,0
10164,3
10165,8
10166,4
10167,2
10168,4
10169,2
10170,2
10171,6
10172,7
10173,6
10174,2
10175,3
10176,1
10177,6
10178,2
10179,8
10180,3
10181,2
10182,2
10183,0
10184,1
10185,2
10186,9
10187,3
10188,3
10189,3
10190,0
10191,9
10192,6
10193,8
10194,3
10195,3
10196,3
10197,9
10198,2
10199,5
10200,5
10201,9
10202,1
10203,5
10204,6
10205,1
10206,9
10207,8
10208,8
10209,2
10210,2
10211,5
10212,3
10213,6
10214,4
10215,0
10216,5
10217,3
10218,0
10219,4
10220,7
10221,4
10222,6
10223,5
10224,9
10225,7
10226,2
10227,3
10228,6
10229,3
10230,6
10231,4
10232,1
10233,3
10234,3
10235,9
10236,3
10237,9
10238,9
10239,3
10240,9
10241,6
10242,2
10243,2
10244,7
10245,6
10246,2
10247,3
10248,9
10249,3
10250,7
10251,0
10252,7
10253,7
10254,5
10255,7
10256,9
10257,9
10258,4
10259,2
10260,9
10261,9
10262,2
10263,7
10264,8
10265,4
10266,0
10267,1
10268,7
10269,5
10270,2
10271,0
10272,8
10273,3
10274,8
10275,8
10276,8
10277,9
10278,8
10279,2
10280,0
10281,2
10282,4
10283,7
10284,7
10285,4
10286,7
10287,5
10288,1
10289,2
10290,9
10291,0
10292,2
10293,2
10294,3
10295,0
10296,6
10297,8
10298,0
10299,4
10300,7
10301,3
10302,2
10303,5
10304,3
10305,2
10306,3
10307,1
10308,9
10309,2
10310,2
10311,7
10312,4
10313,6
10314,3
10315,8
10316,8
10317,3
10318,8
10319,6
10320,9
10321,9
10322,4
10323,6
10324,3
10325,3
10326,6
10327,8
10328,3
10329,7
10330,5
10331,4
10332,2
10333,3
10334,6
10335,0
10336,8
10337,1
10338,3
10339,2
10340,7
10341,3
10342,4
10343,7
10344,9
10345,8
10346,2
10347,3
10348,9
10349,3
10350,1
10351,7
10352,9
10353,3
10354,8
10355,8
10356,0
10357,3
10358,3
10359,1
10360,4
10361,3
10362,7
10363,6
10364,6
10365,2
10366,7
10367,0
10368,2
10369,2
10370,7
10371,7
10372,2
10373,3
10374,6
10375,4
10376,7
10377,0
10378,8
10379,9
10380,4
10381,3
10382,5
10383,6
10384,8
10385,0
10386,2
10387,2
10388,0
10389,7
10390,3
10391,3
10392,7
10393,6
10394,3
10395,3
10396,5
10397,9
10398,1
10399,2
10400,0
10401,8
10402,7
10403,3
10404,7
10405,7
10406,7
10407,8
10408,9
10409,5
10410,3
10411,3
10412,6
10413,5
10414,6
10415,4
10416,2
10417,3
10418,2
10419,9
10420,8
10421,3
10422,8
10423,2
10424,4
10425,2
10426,7
10427,6
10428,2
10429,1
10430,9
10431,9
10432,0
10433,5
10434,8
10435,2
10436,9
10437,2
10438,0
10439,7
10440,2
10441,7
10442,4
10443,6
10444,2
10445,1
10446,5
10447,0
10448,9
10449,4
10450,5
10451,7
10452,5
10453,2
10454,9
10455,7
10456,2
10457,2
10458,0
10459,8
10460,9
10461,9
10462,3
10463,2
10464,2
10465,5
10466,9
10467,6
10468,2
10469,8
10470,7
10471,3
10472,8
10473,3
10474,6
10475,9
10476,9
10477,6
10478,6
10479,5
10480,3
10481,8
10482,5
10483,2
10484,6
10485,3
10486,6
10487,2
10488,0
10489,0
10490,4
10491,5
10492,2
10493,7
10494,3
10495,3
10496,3
10497,8
10498,1
10499,3
10500,2
10501,3
10502,8
10503,2
10504,5
10505,6
10506,2
10507,0
10508,3
10509,3
10510,1
10511,0
10512,0
10513,3
10514,8
10515,8
10516,9
10517,5
10518,8
10519,6
10520,7
10521,2
10522,5
10523,0
10524,2
10525,1
10526,5
10527,6
10528,7
10529,5
10530,7
10531,8
10532,5
10533,9
10534,8
10535,6
10536,3
10537,2
10538,8
10539,2
10540,1
10541,9
10542,3
10543,9
10544,3
10545,2
10546,1
10547,7
10548,9
10549,2
10550,9
10551,9
10552,6
10553,8
10554,3
10555,3
10556,8
10557,6
10558,9
10559,7
10560,8
10561,3
10562,6
10563,2
10564,7
10565,8
10566,7
10567,3
10568,4
10569,7
10570,0
10571,7
10572,7
10573,7
10574,6
10575,3
10576,2
10577,2
10578,5
10579,5
10580,3
10581,7
10582,7
10583,9
10584,6
10585,9
10586,9
10587,3
10588,3
10589,6
10590,8
10591,4
10592,8
10593,7
10594,8
10595,3
10596,3
10597,3
10598,7
10599,8
10600,0
10601,5
10602,4
10603,3
10604,9
10605,0
10606,5
10607,2
10608,5
10609,0
10610,3
10611,5
10612,5
10613,6
10614,4
10615,6
10616,9
10617,6
10618,2
10619,0
10620,0
10621,7
10622,3
10623,6
10624,5
10625,7
10626,7
10627,3
10628,5
10629,7
10630,9
10631,5
10632,8
10633,3
10634,4
10635,6
10636,8
10637,9
10638,8
10639,7
10640,2
10641,9
10642,3
10643,3
10644,9
10645,9
10646,9
10647,2
10648,7
10649,5
10650,1
10651,0
10652,8
10653,3
10654,2
10655,8
10656,3
10657,2
10658,2
10659,2
10660,7
10661,6
10662,0
10663,5
10664,2
10665,3
10666,0
10667,5
10668,4
10669,9
10670,3
10671,9
10672,1
10673,0
10674,0
10675,5
10676,6
10677,3
10678,5
10679,9
10680,4
10681,2
10682,4
10683,7
10684,0
10685,8
10686,2
10687,2
10688,0
10689,2
10690,7
10691,6
10692,2
10693,7
10694,5
10695,5
10696,7
10697,9
10698,0
10699,2
10700,8
10701,2
10702,7
10703,8
10704,0
10705,9
10706,4
10707,0
10708,6
10709,8
10710,8
10711,9
10712,3
10713,5
10714,0
10715,0
10716,7
10717,2
10718,8
10719,8
10720,3
10721,9
10722,5
10723,9
10724,3
10725,0
10726,8
10727,3
10728,4
10729,3
10730,1
10731,1
10732,3
10733,2
10734,2
10735,7
10736,2
10737,0
10738,9
10739,9
10740,8
10741,6
10742,2
10743,8
10744,6
10745,5
10746,6
10747,0
10748,9
10749,0
10750,3
10751,2
10752,0
10753,7
10754,3
10755,2
10756,0
10757,2
10758,9
10759,3
10760,7
10761,5
10762,8
10763,7
10764,3
10765,8
10766,2
10767,8
10768,3
10769,9
10770,6
10771,2
10772,8
10773,9
10774,2
10775,0
10776,9
10777,7
10778,2
10779,8
10780,4
10781,7
10782,8
10783,2
10784,8
10785,8
10786,5
10787,5
10788,2
10789,8
10790,9
10791,6
10792,9
10793,2
10794,9
10795,6
10796,5
10797,2
10798,0
10799,5
10800,8
10801,3
10802,2
10803,1
10804,3
10805,0
10806,2
10807,9
10808,5
10809,0
10810,8
10811,9
10812,0
10813,6
10814,2
10815,5
10816,0
10817,9
10818,0
10819,9
10820,9
10821,8
10822,2
10823,5
10824,9
10825,8
10826,3
10827,0
10828,3
10829,9
10830,2
10831,7
10832,8
10833,2
10834,7
10835,2
10836,9
10837,3
10838,8
10839,7
10840,1
10841,9
10842,9
10843,2
10844,7
10845,9
10846,8
10847,0
10848,3
10849,8
10850,3
10851,3
10852,1
10853,9
10854,8
10855,3
10856,0
10857,0
10858,4
10859,7
10860,2
10861,2
10862,6
10863,9
10864,2
10865,7
10866,5
10867,5
10868,5
10869,0
10870,9
10871,4
10872,9
10873,4
10874,4
10875,0
10876,3
10877,8
10878,0
10879,9
10880,2
10881,8
10882,0
10883,4
10884,2
10885,7
10886,3
10887,1
10888,4
10889,6
10890,2
10891,2
10892,9
10893,2
10894,8
10895,8
10896,2
10897,9
10898,0
10899,2
10900,0
10901,2
10902,3
10903,5
10904,2
10905,2
10906,0
10907,6
10908,2
10909,7
10910,7
10911,9
10912,8
10913,0
10914,6
10915,0
10916,9
10917,8
10918,3
10919,9
10920,3
10921,0
10922,2
10923,2
10924,0
10925,2
10926,9
10927,2
10928,7
10929,7
10930,6
10931,3
10932,0
10933,0
10934,7
10935,3
10936,8
10937,3
10938,9
10939,8
10940,2
10941,3
10942,3
10943,9
10944,4
10945,2
10946,3
10947,6
10948,0
10949,7
10950,3
10951,7
10952,7
10953,3
10954,7
10955,6
10956,6
10957,3
10958,4
10959,8
10960,9
10961,2
10962,6
10963,4
10964,7
10965,5
10966,7
10967,6
10968,3
10969,5
10970,0
10971,5
10972,7
10973,3
10974,6
10975,6
10976,9
10977,1
10978,3
10979,0
10980,9
10981,5
10982,2
10983,4
10984,8
10985,3
10986,2
10987,7
10988,4
10989,2
10990,0
10991,3
10992,0
10993,8
10994,2
10995,0
10996,0
10997,3
10998,3
10999,7
11000,0
11001,9
11002,6
11003,9
11004,7
11005,3
11006,9
11007,3
11008,6
11009,9
11010,7
11011,2
11012,0
11013,9
11014,5
11015,8
11016,2
11017,6
11018,0
11019,6
11020,9
11021,3
11022,0
11023,3
11024,6
11025,4
11026,2
11027,6
11028,8
11029,9
11030,9
11031,3
11032,9
11033,8
11034,9
11035,8
11036,2
11037,2
11038,7
11039,3
11040,9
11041,3
11042,7
11043,7
11044,7
11045,4
11046,0
11047,2
11048,8
11049,0
11050,4
11051,3
11052,6
11053,2
11054,0
11055,0
11056,3
11057,4
11058,4
11059,3
11060,9
11061,0
11062,9
11063,9
11064,0
11065,5
11066,3
11067,9
11068,5
11069,8
11070,8
11071,1
11072,8
11073,4
11074,9
11075,2
11076,0
11077,6
11078,8
11079,0
11080,0
11081,4
11082,3
11083,5
11084,0
11085,3
11086,7
11087,3
11088,6
11089,7
11090,3
11091,5
11092,3
11093,8
11094,4
11095,9
11096,1
11097,9
11098,5
11099,2
11100,2
11101,0
11102,9
11103,3
11104,6
11105,0
11106,3
11107,7
11108,9
11109,7
11110,3
11111,8
11112,0
11113,8
11114,3
11115,0
11116,8
11117,4
11118,3
11119,3
11120,2
11121,7
11122,9
11123,3
11124,3
11125,9
11126,2
11127,2
11128,6
11129,2
11130,0
11131,8
11132,3
11133,4
11134,5
11135,8
11136,0
11137,6
11138,6
11139,5
11140,7
11141,8
11142,8
11143,3
11144,0
11145,6
11146,2
11147,6
11148,0
11149,9
11150,2
11151,6
11152,3
11153,2
11154,5
11155,2
11156,2
11157,3
11158,1
11159,0
11160,7
11161,6
11162,2
11163,2
11164,2
11165,7
11166,5
11167,8
11168,6
11169,7
11170,4
11171,3
11172,0
11173,8
11174,3
11175,2
11176,3
11177,0
11178,0
11179,1
11180,3
11181,0
11182,2
11183,2
11184,3
11185,8
11186,7
11187,7
11188,7
11189,9
11190,9
11191,9
11192,3
11193,0
11194,0
11195,9
11196,2
11197,2
11198,9
11199,0
11200,3
11201,1
11202,3
11203,1
11204,8
11205,0
11206,9
11207,1
11208,5
11209,7
11210,8
11211,9
11212,8
11213,1
11214,8
11215,5
11216,3
11217,6
11218,0
11219,2
11220,4
11221,8
11222,8
11223,2
11224,9
11225,8
11226,8
11227,0
11228,2
11229,0
11230,6
11231,4
11232,5
11233,6
11234,2
11235,0
11236,0
11237,8
11238,0
11239,6
11240,3
11241,7
11242,2
11243,7
11244,5
11245,6
11246,9
11247,3
11248,4
11249,9
11250,0
11251,6
11252,8
11253,2
11254,0
11255,1
11256,7
11257,9
11258,8
11259,0
11260,8
11261,1
11262,5
11263,4
11264,0
11265,7
11266,7
11267,0
11268,6
11269,8
11270,8
11271,3
11272,6
11273,1
11274,1
11275,9
11276,9
11277,4
11278,3
11279,6
11280,9
11281,2
11282,6
11283,4
11284,2
11285,5
11286,8
11287,6
11288,2
11289,7
11290,4
11291,8
11292,8
11293,3
11294,5
11295,2
11296,1
11297,9
11298,6
11299,9
11300,8
11301,5
11302,9
11303,3
11304,9
11305,5
11306,0
11307,4
11308,0
11309,2
11310,5
11311,2
11312,6
11313,9
11314,3
11315,1
11316,3
11317,6
11318,2
11319,0
11320,7
11321,6
11322,8
11323,5
11324,7
11325,0
11326,3
11327,7
11328,2
11329,2
11330,5
11331,7
11332,2
11333,4
11334,8
11335,4
11336,2
11337,3
11338,0
11339,7
11340,7
11341,8
11342,7
11343,1
11344,2
11345,5
11346,7
11347,2
11348,8
11349,3
11350,0
11351,7
11352,3
11353,8
11354,2
11355,9
11356,3
11357,3
11358,2
11359,6
11360,2
11361,0
11362,0
11363,7
11364,8
11365,3
11366,2
11367,9
11368,0
11369,8
11370,8
11371,3
11372,7
11373,7
11374,6
11375,9
11376,2
11377,2
11378,7
11379,9
11380,7
11381,7
11382,0
11383,2
11384,3
11385,0
11386,3
11387,7
11388,0
11389,5
11390,3
11391,3
11392,2
11393,5
11394,8
11395,3
11396,2
11397,2
11398,2
11399,9
11400,6
11401,3
11402,5
11403,8
11404,2
11405,0
11406,0
11407,3
11408,8
11409,2
11410,7
11411,9
11412,6
11413,0
11414,7
11415,8
11416,8
11417,5
11418,1
11419,5
11420,2
11421,9
11422,9
11423,6
11424,3
11425,5
11426,1
11427,6
11428,5
11429,6
11430,9
11431,9
11432,9
11433,7
11434,3
11435,0
11436,9
11437,9
11438,5
11439,8
11440,2
11441,7
11442,7
11443,7
11444,2
11445,3
11446,8
11447,8
11448,5
11449,2
11450,6
11451,0
11452,5
11453,7
11454,3
11455,5
11456,0
11457,6
11458,7
11459,9
11460,7
11461,2
11462,2
11463,1
11464,3
11465,3
11466,3
11467,3
11468,8
11469,0
11470,0
11471,0
11472,1
11473,5
11474,4
11475,9
11476,2
11477,7
11478,0
11479,4
11480,3
11481,2
11482,7
11483,2
11484,3
11485,2
11486,4
11487,1
11488,6
11489,3
11490,5
11491,2
11492,3
11493,8
11494,7
11495,0
11496,6
11497,2
11498,7
11499,3
11500,4
11501,0
11502,3
11503,7
11504,0
11505,8
11506,8
11507,2
11508,3
11509,7
11510,9
11511,5
11512,5
11513,0
11514,6
11515,6
11516,6
11517,8
11518,5
11519,2
11520,2
11521,0
11522,4
11523,8
11524,5
11525,1
11526,2
11527,4
11528,1
11529,5
11530,0
11531,5
11532,3
11533,2
11534,1
11535,1
11536,6
11537,8
11538,9
11539,9
11540,0
11541,4
11542,5
11543,7
11544,3
11545,2
11546,4
11547,3
11548,3
11549,3
11550,9
11551,5
11552,3
11553,2
11554,6
11555,5
11556,4
11557,2
11558,8
11559,6
11560,5
11561,0
11562,3
11563,2
11564,4
11565,2
11566,9
11567,4
11568,0
11569,0
11570,1
11571,0
11572,6
11573,3
11574,7
11575,8
11576,3
11577,3
11578,6
11579,9
11580,3
11581,9
11582,6
11583,8
11584,9
11585,9
11586,0
11587,3
11588,8
11589,0
11590,7
11591,8
11592,0
11593,7
11594,3
11595,2
11596,8
11597,1
11598,7
11599,9
11600,9
11601,1
11602,4
11603,2
11604,5
11605,7
11606,5
11607,2
11608,8
11609,0
11610,7
11611,3
11612,6
11613,4
11614,7
11615,2
11616,1
11617,3
11618,8
11619,2
11620,9
11621,3
11622,6
11623,0
11624,2
11625,5
11626,3
11627,2
11628,7
11629,4
11630,3
11631,3
11632,0
11633,2
11634,9
11635,6
11636,4
11637,3
11638,8
11639,0
11640,7
11641,3
11642,0
11643,7
11644,6
11645,9
11646,0
11647,6
11648,2
11649,5
11650,4
11651,9
11652,7
11653,6
11654,8
11655,2
11656,6
11657,2
11658,1
11659,3
11660,9
11661,6
11662,2
11663,2
11664,2
11665,6
11666,2
11667,8
11668,6
11669,6
11670,2
11671,2
11672,5
11673,5
11674,6
11675,7
11676,3
11677,6
11678,3
11679,1
11680,2
11681,2
11682,0
11683,8
11684,3
11685,8
11686,9
11687,9
11688,4
11689,1
11690,4
11691,0
11692,8
11693,0
11694,7
11695,2
11696,0
11697,2
11698,4
11699,5
11700,1
11701,9
11702,5
11703,3
11704,0
11705,8
11706,0
11707,3
11708,5
11709,0
11710,6
11711,0
11712,6
11713,7
11714,9
11715,2
11716,6
11717,0
11718,2
11719,2
11720,3
11721,3
11722,9
11723,6
11724,9
11725,9
11726,3
11727,2
11728,8
11729,3
11730,7
11731,3
11732,3
11733,3
11734,8
11735,2
11736,2
11737,3
11738,2
11739,2
11740,5
11741,2
11742,8
11743,8
11744,3
11745,8
11746,6
11747,9
11748,5
11749,2
11750,2
11751,3
11752,6
11753,8
11754,5
11755,9
11756,3
11757,6
11758,6
11759,5
11760,6
11761,8
11762,9
11763,4
11764,3
11765,6
11766,0
11767,6
11768,5
11769,2
11770,5
11771,3
11772,6
11773,9
11774,2
11775,3
11776,3
11777,7
11778,5
11779,6
11780,6
11781,5
11782,3
11783,5
11784,5
11785,4
11786,0
11787,5
11788,2
11789,7
11790,8
11791,9
11792,6
11793,9
11794,9
11795,2
11796,3
11797,6
11798,8
11799,4
11800,9
11801,2
11802,7
11803,1
11804,7
11805,7
11806,2
11807,7
11808,6
11809,8
11810,8
11811,6
11812,0
11813,2
11814,1
11815,2
11816,2
11817,2
11818,6
11819,2
11820,1
11821,3
11822,7
11823,2
11824,6
11825,8
11826,7
11827,8
11828,4
11829,3
11830,9
11831,8
11832,8
11833,0
11834,3
11835,9
11836,8
11837,0
11838,5
11839,1
11840,3
11841,9
11842,8
11843,3
11844,9
11845,3
11846,0
11847,7
11848,2
11849,4
11850,7
11851,8
11852,8
11853,0
11854,2
11855,3
11856,6
11857,1
11858,4
11859,2
11860,0
11861,6
11862,2
11863,6
11864,2
11865,0
11866,8
11867,3
11868,7
11869,7
11870,3
11871,2
11872,6
11873,4
11874,3
11875,0
11876,7
11877,8
11878,2
11879,6
11880,9
11881,3
11882,3
11883,7
11884,3
11885,7
11886,5
11887,4
11888,7
11889,5
11890,9
11891,8
11892,0
11893,5
11894,3
11895,8
11896,1
11897,3
11898,9
11899,9
11900,2
11901,5
11902,2
11903,5
11904,7
11905,8
11906,0
11907,3
11908,1
11909,3
11910,3
11911,0
11912,6
11913,0
11914,6
11915,8
11916,8
11917,2
11918,4
11919,7
11920,7
11921,0
11922,3
11923,9
11924,9
11925,1
11926,5
11927,6
11928,2
11929,4
11930,4
11931,6
11932,7
11933,8
11934,5
11935,3
11936,2
11937,3
11938,7
11939,4
11940,8
11941,3
11942,1
11943,3
11944,9
11945,9
11946,2
11947,7
11948,6
11949,3
11950,1
11951,3
11952,2
11953,7
11954,5
11955,0
11956,8
11957,2
11958,4
11959,7
11960,0
11961,5
11962,0
11963,6
11964,0
11965,6
11966,2
11967,2
11968,0
11969,4
11970,8
11971,9
11972,9
11973,3
11974,7
11975,9
11976,2
11977,8
11978,3
11979,3
11980,5
11981,9
11982,8
11983,7
11984,5
11985,0
11986,8
11987,6
11988,0
11989,1
11990,4
11991,9
11992,3
11993,4
11994,0
11995,6
11996,3
11997,5
11998,7
11999,5
12000,5
12001,3
12002,8
12003,8
12004,5
12005,9
12006,9
12007,7
12008,1
12009,9
12010,4
12011,3
12012,7
12013,2
12014,6
12015,2
12016,7
12017,2
12018,0
12019,5
12020,5
12021,0
12022,2
12023,3
12024,0
12025,9
12026,9
12027,0
12028,9
12029,5
12030,9
12031,6
12032,5
12033,6
12034,9
12035,7
12036,1
12037,3
12038,0
12039,6
12040,3
12041,4
12042,0
12043,4
12044,1
12045,1
12046,5
12047,1
12048,5
12049,0
12050,8
12051,4
12052,8
12053,8
12054,1
12055,9
12056,9
12057,9
12058,2
12059,2
12060,6
12061,1
12062,1
12063,3
12064,3
12065,0
12066,3
12067,9
12068,5
12069,2
12070,2
12071,3
12072,2
12073,9
12074,7
12075,7
12076,0
12077,2
12078,7
12079,3
12080,3
12081,3
12082,0
12083,2
12084,8
12085,3
12086,2
12087,7
12088,7
12089,0
12090,9
12091,7
12092,5
12093,5
12094,3
12095,0
12096,3
12097,5
12098,0
12099,2
12100,3
12101,9
12102,3
12103,7
12104,2
12105,8
12106,3
12107,2
12108,2
12109,3
12110,7
12111,9
12112,6
12113,7
12114,8
12115,4
12116,0
12117,2
12118,3
12119,0
12120,7
12121,0
12122,9
12123,3
12124,4
12125,2
12126,3
12127,1
12128,4
12129,2
12130,7
12131,7
12132,2
12133,0
12134,7
12135,0
12136,2
12137,8
12138,2
12139,7
12140,7
12141,7
12142,7
12143,7
12144,8
12145,0
12146,7
12147,8
12148,9
12149,1
12150,8
12151,5
12152,7
12153,1
12154,3
12155,2
12156,4
12157,7
12158,2
12159,0
12160,9
12161,5
12162,6
12163,3
12164,8
12165,9
12166,3
12167,3
12168,4
12169,0
12170,5
12171,8
12172,3
12173,7
12174,8
12175,9
12176,8
12177,7
12178,9
12179,8
12180,2
12181,6
12182,9
12183,9
12184,2
12185,6
12186,4
12187,8
12188,2
12189,2
12190,0
12191,9
12192,2
12193,5
12194,7
12195,5
12196,4
12197,9
12198,3
12199,3
12200,1
12201,8
12202,3
12203,9
12204,3
12205,3
12206,1
12207,9
12208,9
12209,5
12210,1
12211,2
12212,0
12213,9
12214,0
12215,3
12216,2
12217,1
12218,8
12219,9
12220,7
12221,3
12222,1
12223,7
12224,2
12225,7
12226,7
12227,2
12228,4
12229,0
12230,7
12231,5
12232,7
12233,5
12234,3
12235,3
12236,5
12237,9
12238,2
12239,3
12240,2
12241,6
12242,2
12243,2
12244,9
12245,8
12246,9
12247,5
12248,0
12249,0
12250,3
12251,6
12252,7
12253,6
12254,8
12255,2
12256,3
12257,5
12258,5
12259,6
12260,6
12261,7
12262,9
12263,2
12264,2
12265,4
12266,6
12267,1
12268,2
12269,2
12270,7
12271,8
12272,8
12273,4
12274,3
12275,8
12276,2
12277,3
12278,3
12279,0
12280,0
12281,4
12282,5
12283,5
12284,9
12285,1
12286,3
12287,8
12288,3
12289,3
12290,3
12291,2
12292,0
12293,7
12294,7
12295,3
12296,9
12297,9
12298,1
12299,3
12300,9
12301,3
12302,9
12303,9
12304,3
12305,8
12306,8
12307,0
12308,8
12309,8
12310,3
12311,7
12312,8
12313,0
12314,9
12315,6
12316,6
12317,5
12318,3
12319,0
12320,2
12321,7
12322,3
12323,3
12324,8
12325,5
12326,3
12327,9
12328,8
12329,5
12330,9
12331,0
12332,2
12333,2
12334,3
12335,3
12336,7
12337,1
12338,3
12339,6
12340,0
12341,8
12342,3
12343,7
12344,4
12345,8
12346,9
12347,6
12348,5
12349,2
12350,7
12351,2
12352,2
12353,5
12354,3
12355,3
12356,4
12357,2
12358,3
12359,6
12360,2
12361,6
12362,0
12363,3
12364,2
12365,4
12366,2
12367,5
12368,5
12369,0
12370,0
12371,2
12372,7
12373,9
12374,5
12375,5
12376,0
12377,9
12378,6
12379,6
12380,3
12381,9
12382,6
12383,0
12384,2
12385,4
12386,2
12387,9
12388,3
12389,5
12390,5
12391,9
12392,2
12393,7
12394,3
12395,2
12396,1
12397,8
12398,2
12399,5
12400,9
12401,3
12402,6
12403,9
12404,7
12405,2
12406,2
12407,3
12408,6
12409,2
12410,0
12411,2
12412,6
12413,6
12414,0
12415,3
12416,2
12417,3
12418,2
12419,5
12420,9
12421,2
12422,6
12423,2
12424,9
12425,3
12426,5
12427,0
12428,0
12429,8
12430,7
12431,0
12432,0
12433,3
12434,3
12435,9
12436,7
12437,8
12438,5
12439,7
12440,9
12441,3
12442,8
12443,3
12444,5
12445,8
12446,2
12447,4
12448,0
12449,3
12450,9
12451,3
12452,6
12453,9
12454,0
12455,2
12456,2
12457,3
12458,3
12459,6
12460,7
12461,2
12462,2
12463,0
12464,3
12465,2
12466,7
12467,2
12468,7
12469,5
12470,6
12471,3
12472,5
12473,2
12474,7
12475,6
12476,3
12477,8
12478,5
12479,0
12480,7
12481,2
12482,6
12483,9
12484,5
12485,9
12486,8
12487,6
12488,3
12489,6
12490,6
12491,1
12492,2
12493,2
12494,5
12495,7
12496,7
12497,3
12498,3
12499,8
12500,3
12501,8
12502,8
12503,9
12504,2
12505,8
12506,9
12507,6
12508,9
12509,1
12510,2
12511,6
12512,9
12513,7
12514,5
12515,2
12516,7
12517,2
12518,3
12519,0
12520,7
12521,3
12522,9
12523,3
12524,3
12525,3
12526,9
12527,0
12528,1
12529,8
12530,7
12531,7
12532,6
12533,2
12534,4
12535,0
12536,3
12537,7
12538,0
12539,9
12540,0
12541,4
12542,8
12543,0
12544,8
12545,7
12546,7
12547,6
12548,3
12549,6
12550,5
12551,3
12552,1
12553,9
12554,5
12555,6
12556,5
12557,2
12558,7
12559,0
12560,6
12561,2
12562,9
12563,3
12564,3
12565,9
12566,6
12567,9
12568,3
12569,7
12570,3
12571,6
12572,5
12573,9
12574,9
12575,0
12576,9
12577,5
12578,2
12579,0
12580,1
12581,9
12582,5
12583,3
